cost,role,player_name,team,recent_form,last_5_matches,ground_performance,weighted_recent_form,consistency,venue_performance,opposition_performance,form_trend,match_importance,ml_predicted_points,predicted_points
7.5,BOWL,Mayank Yadav,LSG,51.707495424317166,"[52.51717298449096, 58.96545672634932, 56.97342707775101, 35.96700867769848, 54.11441165529606]",42.613031200766635,51.820574731889224,0.343660297307027,42.613031200766635,42.613031200766635,-1.98039707070407,1.2,33.75,46.939565596668615
6.0,AR,Arshin Kulkarni,LSG,28.68566178052771,"[25.12425033822901, 21.597623059262517, 35.25840098618826, 49.33355628585602, 12.114478233102757]",26.37470445760479,27.443965318394554,0.4512888371168801,26.37470445760479,26.37470445760479,0.17163890163409873,1.2,27.0,31.263975549996736
7.0,BOWL,Akash Deep,LSG,39.688221180370235,"[24.94693970532205, 53.761176592305766, 51.11384726690425, 46.43349500756495, 22.18564732975416]",37.887219838952014,38.52091574107827,0.4047456073339757,37.887219838952014,37.887219838952014,-1.285026633587662,1.2,31.5,41.0645799343553
6.0,BOWL,Akash Singh,LSG,27.583093268772622,"[19.02778880207262, 42.73153433035412, 13.085667929279296, 38.71373997508668, 24.35673530707037]",33.189109905535574,26.990359604090777,0.3938329268212847,33.189109905535574,33.189109905535574,0.6640098654728025,1.2,27.0,35.01479470768171
5.0,AR,Yuvraj Chaudhary,LSG,20.994625384952332,"[23.11920936459628, 21.498880692383203, 10.614337041316926, 23.284627096078985, 26.45607273038627]",23.268063260624555,21.51979476262806,0.5047805210078756,23.268063260624555,23.268063260624555,0.8459473135275755,1.2,22.5,26.54502918097467
8.0,BOWL,Ravi Bishnoi,LSG,41.575399867938486,"[49.82955982066224, 45.19753001386211, 38.69846510786522, 48.7113993621439, 25.440045035158967]",50.81634821096796,46.45959788911742,0.3386858922035932,50.81634821096796,50.81634821096796,-4.5265160222724825,1.2,36.0,47.99605624391398
6.5,BAT,Abdul Samad,LSG,28.129405507050944,"[15.75591755781943, 15.227739859721424, 48.589823236902326, 28.59965303139245, 32.47389384941908]",34.231879383351604,22.802355916376072,0.5452434812087679,34.23187938335161,34.23187938335161,4.680786575487031,1.2,29.25,36.10060118022796
7.0,AR,Shahbaz Ahmed,LSG,27.86441254792801,"[47.9012645923709, 34.697954057104, 7.914745019887075, 9.793012131254828, 39.015086939023256]",28.10999077382057,34.10703795391919,0.5500002330357895,28.109990773820567,28.109990773820567,-4.267729723254448,1.2,31.5,33.45241923474112
5.5,BOWL,Rajvardhan Hangargekar,LSG,32.09719185066687,"[11.959554819632729, 27.7223811188284, 35.7788879670844, 36.91440457245453, 48.11073077533427]",25.542390609023208,24.077179105951533,0.4251264434715504,25.542390609023208,25.542390609023208,8.14943753650292,1.2,24.75,35.171756851439305
7.0,BAT,Ayush Badoni,LSG,47.30019344473446,"[40.66548073726755, 48.5825180047683, 40.2492118190055, 77.07699086727774, 29.9267657953532]",39.398703291535575,44.18273086804333,0.40420960441110176,39.398703291535575,39.398703291535575,0.7017042978680682,1.2,31.5,41.74448897451191
5.5,WK,Aryan Juyal,LSG,22.483289339590414,"[32.69822695923654, 15.519767582384146, 23.834418137586376, 17.62735719308801, 22.73667682565699]",26.016697472361663,25.082754516947436,0.30625362360440406,26.01669747236167,26.01669747236167,-1.7815510656455285,1.2,24.75,27.605939686388567
7.0,BOWL,Mohsin Khan,LSG,30.78458262787161,"[25.35116210707733, 18.02191317349305, 18.790095376849603, 38.85009573444046, 52.909646747497625]",32.54660891940053,26.319587587077535,0.3605299472449484,32.54660891940053,32.54660891940053,7.594515184178797,1.2,31.5,41.909636375659616
6.5,BAT,Matthew Breetzke,LSG,26.737180552609924,"[30.523312620007356, 24.17620401322714, 18.439056845034862, 33.56951234861634, 26.977816936163915]",30.642550604216527,27.142186394737497,0.48615871097752333,30.642550604216535,30.642550604216535,0.2302316967702307,1.2,29.25,33.3950289340641
6.0,BOWL,Manimaran Siddharth,LSG,36.475267475543454,"[31.524571886100595, 37.11668956569284, 33.05703379668768, 22.993664088193693, 57.684378041042464]",34.52454801991416,34.07854805547101,0.35441313106706795,34.52454801991416,34.52454801991416,3.8196586832384556,1.2,27.0,39.24969181818418
9.0,WK,Rishabh Pant,LSG,50.56473472470691,"[46.97029933658087, 44.485018106249264, 54.60358516950377, 67.7437007623202, 39.021070248880434]",48.17993541186509,47.99346901679523,0.3190547469667876,48.17993541186509,48.17993541186509,0.7360224480670016,1.2,40.5,50.71402665643059
5.5,BAT,Himmat Singh,LSG,30.305099143756298,"[13.916580718020237, 34.85575367648188, 33.73046487348906, 21.84466498717237, 47.17803146361794]",25.314577319730013,25.589272415607127,0.4396769728084909,25.314577319730006,25.314577319730006,5.351181280188588,1.2,24.75,31.79650734377787
8.0,AR,Aiden Markram,LSG,48.20190147679507,"[76.90787405803839, 25.371141294209515, 42.985888960676135, 70.54559963997934, 25.19900343107196]",40.221623889217724,53.29470893757743,0.4850933953518151,40.221623889217724,40.221623889217724,-5.824328290816313,1.2,36.0,43.607059642353526
8.0,BOWL,Avesh Khan,LSG,47.39625007491921,"[42.88164855912066, 56.44995796318457, 29.19899962272694, 48.22991049291977, 60.220733736644085]",49.43739422369806,44.990501075644225,0.3495224564980705,49.43739422369806,49.43739422369806,2.6458122884782065,1.2,36.0,51.74541145225201
8.5,WK,Nicholas Pooran,LSG,55.832675368828845,"[65.34648585846745, 56.84881994412273, 62.375327004981486, 74.90682492117739, 19.68591911539515]",48.94159623646821,59.89691805947066,0.3583719697841517,48.94159623646822,48.94159623646822,-7.326312850908997,1.2,38.25,47.61195149466803
8.0,BAT,David Miller,LSG,44.368540957922384,"[36.28619329551975, 69.01087603447833, 24.54983566796105, 50.43232912820716, 41.56347066344562]",40.521175223928644,43.930906389505694,0.46294016493643964,40.521175223928644,40.521175223928644,-0.8023992170419468,1.2,36.0,43.81833057043479
8.0,BAT,Mitchell Marsh,LSG,33.3519468448135,"[45.99188702403087, 20.09100225643113, 22.517721212496127, 70.63352954162382, 7.525594189485571]",46.043914242994916,36.36599990930031,0.48583615073456893,46.043914242994916,46.043914242994916,-2.639005838389792,1.2,36.0,42.55761074809667
6.0,BAT,Bevon Jacobs,MI,25.918257591049855,"[4.09028170320591, 30.04966973868912, 19.545653657019752, 35.61479607551556, 40.290886780818944]",25.113153889249432,18.889649263242468,0.494862294419067,25.11315388924943,25.11315388924943,7.79663364920525,1.2,27.0,32.94544217947617
6.5,AR,Naman Dhir,MI,42.84535392410246,"[24.614541296039526, 42.857907892498375, 35.48596152408443, 61.05192720702162, 50.21643170086836]",38.11834473897388,35.572859140180974,0.3135149847515684,38.11834473897388,38.11834473897388,6.939780012418091,1.2,29.25,42.31216048712826
5.5,WK,Robin Minz,MI,31.68639139462046,"[51.98616135594759, 37.59921071668336, 29.61727481023037, 21.49625611045489, 17.73305397978608]",26.356275605885337,38.38822608178376,0.3518214717704848,26.356275605885337,26.356275605885337,-8.460916935855156,1.2,24.75,26.893506779880614
5.5,BAT,Raj Angad Bawa,MI,24.10440277103899,"[26.767681098207085, 5.938546010754466, 31.464241035233314, 20.509387651668792, 35.84215805933129]",28.95118381341589,22.39436608210847,0.43914222720162016,28.95118381341589,28.95118381341589,3.2719795563162717,1.2,24.75,30.873190737520563
5.0,BOWL,Vignesh Puthur,MI,23.187023849889293,"[22.311947866723735, 20.42153051710432, 22.79680088501265, 31.493216115096345, 18.911623865509423]",23.931844452319076,22.50102538731289,0.3916310839920935,23.931844452319076,23.931844452319076,0.42710375955633917,1.2,22.5,27.916225385447696
5.5,AR,Satyanarayana Raju,MI,36.78020465962673,"[37.12770737893157, 15.112109345417586, 20.9242459576114, 43.05882020552173, 67.67814041065137]",31.56753061945049,31.766964132563366,0.5189920348359245,31.567530619450498,31.567530619450498,8.904757692354375,1.2,24.75,37.846492970958934
5.5,BOWL,Ashwani Kumar,MI,34.26474363282682,"[49.29997273271496, 13.519817842592218, 25.012433068568097, 43.4022807797026, 40.08921374055623]",27.27790167103658,34.76177390140957,0.40074067436244803,27.27790167103658,27.27790167103658,1.1460944952792895,1.2,24.75,33.98768411090586
8.0,BAT,Tilak Varma,MI,37.226706310545495,"[28.80659432588016, 50.66598315347264, 61.78723267021108, 7.151244602440001, 37.722476800723626]",44.49612428470468,38.08224032506699,0.3293234420938862,44.49612428470467,44.49612428470467,-2.568297360134573,1.2,36.0,42.54759654734673
6.0,WK,KL Shrijith,MI,24.656648811428404,"[43.974555112482086, 33.19701565269374, 15.784532567395, 9.677949611042836, 20.649191113528342]",27.757217488434534,32.140571637380454,0.3178234070937507,27.757217488434534,27.757217488434534,-7.016979403955844,1.2,27.0,28.030714797128162
7.0,BOWL,Mujeeb-ur-Rahman,MI,31.628005782022637,"[34.65600180157594, 23.834788178649863, 24.687141722557627, 34.522444711785646, 40.43965249554413]",33.35750125843962,30.729270999518345,0.4247662117476243,33.35750125843962,33.35750125843962,2.225495792107215,1.2,31.5,39.87462726624146
7.5,WK,Ryan Rickelton,MI,35.062009935289396,"[25.44034050763231, 35.95197060784206, 19.62428684128114, 55.60649696554526, 38.68695475414622]",37.73805733891217,30.891600490733854,0.35048655128608663,37.738057338912164,37.738057338912164,4.6147754850731,1.2,33.75,41.75426661049363
5.0,BOWL,Arjun Tendulkar,MI,19.53313573196485,"[12.64226381414804, 23.232055605495997, 13.56195280601009, 15.861005195871908, 32.36840123829822]",22.02357389870978,17.42043249064906,0.4997222482412481,22.023573898709778,22.023573898709778,3.2081224438676252,1.2,22.5,27.78562039971064
7.5,AR,Will Jacks,MI,31.870121844916007,"[54.894109702537314, 21.23038770659185, 34.67098285405528, 41.10465431773525, 7.450474643660334]",44.18803496182016,39.524508293651245,0.5278808114946638,44.18803496182016,44.18803496182016,-7.501300350661061,1.2,33.75,39.068884952655104
9.0,AR,Hardik Pandya,MI,52.4957034942415,"[64.2358188709288, 50.6461601111881, 22.279801628262017, 49.897073344851975, 75.4196635159766]",53.06432749566701,53.31635346805996,0.3998374838802126,53.06432749566702,53.06432749566702,2.1618602523759414,1.2,40.5,55.12702432094697
7.5,AR,Mitchell Santner,MI,47.51811720601313,"[71.90754965526656, 19.496763848415924, 65.7616108639067, 35.15229058763521, 45.27237107484126]",38.8368885885732,50.58042361829566,0.37278077903207213,38.83688858857321,38.83688858857321,-3.7614830421631376,1.2,33.75,42.410230595960016
6.5,BOWL,Reece Topley,MI,30.19269686538926,"[25.61996635098944, 27.016636005430207, 38.85127756499238, 9.056959240572487, 50.41864516496179]",38.48819871028087,28.69996248034434,0.38822435971674657,38.48819871028087,38.48819871028087,3.163768086308696,1.2,29.25,40.155674147761246
6.0,AR,Corbin Bosch,MI,34.87135991506631,"[28.835700864270837, 41.40466035777923, 38.04766904309511, 5.22570617627613, 60.84306313391023]",31.861665323005457,33.10735426003356,0.4380073475749579,31.861665323005465,31.861665323005465,2.7835770357775664,1.2,27.0,35.905027003387886
9.0,BOWL,Jasprit Bumrah,MI,54.909784377778486,"[71.24761133311348, 70.0784549313056, 37.8071783876042, 35.758496842525304, 59.6571803943439]",50.62117704590893,60.49745343446557,0.3703546372876431,50.62117704590893,50.62117704590893,-5.750081996631952,1.2,40.5,53.58903430446916
8.5,BOWL,Trent Boult,MI,44.393900446641084,"[69.25547837390363, 40.2567330811624, 46.54149103731134, 35.213039317300925, 30.702760423527117]",43.2310917349453,52.66096301451707,0.44167672245124173,43.23109173494531,43.23109173494531,-8.214912966461458,1.2,38.25,46.24675151593626
9.0,BAT,Suryakumar Yadav,MI,46.96210780483541,"[64.3166845841471, 53.56884528694483, 50.97580934122426, 55.75128908289181, 10.197910728969052]",44.5085827330429,55.708246195659164,0.39777985320691883,44.50858273304289,44.50858273304289,-10.605510391440923,1.2,40.5,44.65924767200651
8.0,BOWL,Deepak Chahar,MI,52.35271770195216,"[58.78536757337031, 57.832627348308975, 56.588248702441305, 24.4400120347896, 64.1173328508506]",45.13688141122363,54.685409351436206,0.31320325405438176,45.13688141122362,45.13688141122362,-2.272868475855881,1.2,36.0,49.71595207713014
6.5,BOWL,Karn Sharma,MI,25.871688937356424,"[32.09696172326817, 19.07154870389228, 32.369351265829486, 18.641394723745886, 27.179188270046296]",26.88416908567776,26.621503750329502,0.3472655727236573,26.88416908567776,26.88416908567776,-1.0265700886590152,1.2,29.25,33.27177774694223
9.0,BAT,Rohit Sharma,MI,49.83582155298383,"[45.69987354001644, 88.72516500415217, 40.26521876794879, 66.0425669821729, 8.446283470628831]",47.761049485206854,55.091537842444524,0.4883315198333031,47.76104948520685,47.76104948520685,-9.718977816075457,1.2,40.5,46.01889723810346
6.0,AR,Musheer Khan,PBKS,23.31243229096701,"[30.5027631677484, 21.44232474861869, 24.540419661226505, 20.24798257765476, 19.8286712995867]",29.273842361218897,26.607751340058847,0.5069135406139601,29.273842361218897,29.273842361218897,-2.254252590728736,1.2,27.0,30.465693397675693
5.0,BAT,Harnoor Singh Pannu,PBKS,25.568557905900143,"[30.67494960961481, 20.72198000327931, 26.421779846173244, 20.26461462640176, 29.759465444031605]",25.412891606850355,25.762272450883263,0.4386635985582442,25.412891606850355,25.412891606850355,-0.22883337080440108,1.2,22.5,27.169512847784446
5.5,BAT,Pyla Avinash,PBKS,28.41802522447542,"[35.66964559005544, 27.94726685415765, 29.659222419324443, 10.621514533864122, 38.19247672497548]",28.303488832150265,30.235887230532867,0.30645938321427935,28.303488832150265,28.303488832150265,-1.2280090050453494,1.2,24.75,29.860854181945754
5.5,AR,Suryansh Shedge,PBKS,22.731353889158715,"[17.69719442273783, 7.8503181856242, 36.985561864012745, 28.012620247714683, 23.11107472570411]",20.643654921443176,19.192788457147774,0.530098556662705,20.643654921443176,20.643654921443176,3.0990062668023026,1.2,24.75,27.92140100822326
6.5,BOWL,Harpreet Brar,PBKS,30.562453099122457,"[18.261658547279342, 20.42307432027105, 45.39797384956196, 33.50431104762864, 35.22524773087126]",30.357245881048254,26.108577139192192,0.3480799800828422,30.357245881048254,30.357245881048254,4.700841509454142,1.2,29.25,37.88836141439668
6.5,BAT,Priyansh Arya,PBKS,36.19272794957779,"[52.30969560028472, 22.34092718924841, 32.295063230908085, 66.25862683819149, 7.759326889256204]",35.51833507918466,39.80429339087128,0.3919422280155774,35.51833507918466,35.51833507918466,-4.518303777311398,1.2,29.25,35.047548671177665
6.0,BOWL,Kuldeep Sen,PBKS,27.82892713794002,"[35.27706640688825, 33.205773789543215, 21.33164159478063, 30.506430651253908, 18.82372324723408]",29.555825198309957,30.83104922230269,0.3969451982506711,29.555825198309957,29.555825198309957,-3.5606029457597645,1.2,27.0,32.14962786171316
8.0,AR,Marco Jansen,PBKS,51.19737919489433,"[33.94506565359378, 55.24674209146028, 49.55304353365735, 93.30401711036272, 23.938027585397517]",49.02007306709224,47.76515269546317,0.35247135908288224,49.02007306709224,49.02007306709224,1.80431988825099,1.2,36.0,49.58503425748927
7.5,BAT,Nehal Wadhera,PBKS,41.61871547459647,"[66.80251668001132, 28.7872783195321, 53.20600520580973, 23.258735694511827, 36.039041473117415]",39.49535548341008,47.84283562831946,0.4355815844966375,39.495355483410094,39.495355483410094,-6.705549303880815,1.2,33.75,39.55755761349121
7.5,WK,Prabhsimran Singh,PBKS,45.13999703757212,"[72.39489496267328, 57.18511930105002, 46.83354361781213, 24.525039724398457, 24.761387581926755]",43.36830765486784,56.36726138444513,0.31756854394176776,43.36830765486784,43.36830765486784,-12.79270943381447,1.2,33.75,39.1130093684385
7.0,AR,Aaron Hardie,PBKS,41.16003093849032,"[56.7783575774817, 23.43595183296579, 43.77225882932012, 28.533829416140257, 53.27975703654373]",37.171159780796806,44.024006825106014,0.4417359169834228,37.17115978079681,37.17115978079681,-0.1899323498701528,1.2,31.5,41.11069741477754
8.5,BOWL,Arshdeep Singh,PBKS,48.25720506913075,"[48.53795797355752, 30.009207691455124, 88.62622962917222, 29.158234033219117, 44.95439601824977]",49.970851718880354,48.56906572200107,0.39866953741790323,49.97085171888037,49.97085171888037,-0.801809756885153,1.2,38.25,52.063750160902075
7.5,AR,Azmatullah Omarzai,PBKS,46.071403046694996,"[78.59300739740219, 8.867765948655165, 73.85199351415594, 27.95893080806983, 41.085317565191865]",48.97064082688771,53.27197015920358,0.4544472292560862,48.97064082688771,48.97064082688771,-5.592421480500604,1.2,33.75,45.03657738094444
6.5,WK,Vishnu Vinod,PBKS,30.422351045554432,"[22.085754461994565, 20.480872722230338, 46.2128988754725, 27.411535898853877, 35.920693269220905]",30.270242606513644,26.560287598637654,0.37999314359248154,30.27024260651365,30.27024260651365,3.4600540791076195,1.2,29.25,35.0815742530917
6.5,BOWL,Xavier Bartlett,PBKS,32.525342533152134,"[19.859658072017226, 14.130717129442056, 37.6341957765084, 50.92071962644184, 40.08142206135115]",35.294455842569256,26.39559679449046,0.35360848666270944,35.29445584256925,35.29445584256925,7.72335304756676,1.2,29.25,41.45372932070785
7.5,BAT,Shashank Singh,PBKS,39.339007326629044,"[39.9446031447119, 28.469070909208742, 27.91293281645366, 45.23866918395892, 55.12976057881197]",40.66710362791752,38.00525349007448,0.4875808387318459,40.66710362791753,40.66710362791753,4.713991314295029,1.2,33.75,44.39978671457015
7.5,BOWL,Lockie Ferguson,PBKS,48.5161074366558,"[12.752348197898126, 73.77146730226755, 42.699490562755166, 70.9516386461181, 42.40559247424008]",40.83878940824417,40.170238734089274,0.4150218014229515,40.83878940824417,40.83878940824417,5.6486659896534395,1.2,33.75,48.26359533519354
7.5,WK,Josh Inglis,PBKS,40.93195541607659,"[35.17588515360996, 30.1379902072802, 51.96640164705148, 57.331267258941615, 30.04823281349971]",41.645577036333094,39.36232526786243,0.2996352454818646,41.645577036333094,41.645577036333094,1.6937972371440875,1.2,33.75,43.206909517473356
7.0,BOWL,Vyshak Vijaykumar,PBKS,35.08950843537538,"[43.24166243056144, 26.987169952219148, 33.3837231136861, 21.50468672622999, 50.33029995418021]",34.248798438855566,35.71081554596496,0.4607479346084938,34.248798438855566,34.248798438855566,0.8694791821248316,1.2,31.5,40.56293813828095
6.0,BOWL,Pravin Dubey,PBKS,22.935892034018444,"[36.96049897337172, 23.401856932174415, 9.32657991241415, 8.182202735908481, 36.808321616223466]",26.57525787245763,26.458618042207483,0.3689399176835508,26.57525787245763,26.57525787245763,-1.5524008910562472,1.2,27.0,31.366677466667337
6.5,BOWL,Yash Thakur,PBKS,41.13496267687215,"[32.9904038773193, 46.45260999292189, 68.77013512810285, 33.65424255467326, 23.807421831343422]",40.55439585073706,42.2619452746688,0.32715066303451007,40.55439585073705,40.55439585073705,-3.1164331530200444,1.2,29.25,40.26868527308938
8.5,BAT,Shreyas Iyer,PBKS,40.85946786844608,"[27.33010913882684, 64.96192433323176, 22.47950246662022, 54.159563849067176, 35.366239554484395]",47.33482380706438,40.92462026555776,0.4065798113330398,47.33482380706438,47.33482380706438,0.5269900347150487,1.2,38.25,47.28855002668221
8.0,AR,Marcus Stoinis,PBKS,46.2067427340118,"[28.67751978889231, 37.76861892852983, 27.359593173262745, 105.22679597265936, 32.001185806714744]",39.78551455990362,38.9335590756814,0.48975391081524594,39.78551455990361,39.78551455990361,7.410550907977439,1.2,36.0,48.0359296772849
8.5,BOWL,Yuzvendra Chahal,PBKS,49.28088040509849,"[29.126144166510205, 68.22294383466046, 37.41575669188058, 76.71434328882131, 34.92521404361992]",52.245727989023784,46.4552549233399,0.4033561667310074,52.245727989023784,52.245727989023784,2.008953920838025,1.2,38.25,54.03705304666022
8.5,AR,Glenn Maxwell,PBKS,54.686824731366094,"[74.59055200312709, 45.81905908495556, 60.509661660587504, 48.08420462561569, 44.43064628254466]",56.28316599255469,60.39146755811653,0.3500980002242471,56.283165992554714,56.283165992554714,-5.805466590050488,1.2,38.25,51.60830638854936
5.0,BOWL,Abhinandan Singh,RCB,20.899153859456778,"[35.26591849788515, 16.40563081697995, 16.37859918345478, 25.49085302583845, 10.95476777312556]",22.30444317784707,24.567965596242182,0.35994071971395447,22.30444317784707,22.30444317784707,-3.9537079240660726,1.2,22.5,25.138345138533357
5.5,BAT,Swastik Chikara,RCB,22.93169913399803,"[20.451042912478176, 35.17221266454052, 16.892608024036946, 39.46091225157227, 2.681719817362256]",26.28365189629581,24.393463438828984,0.4589449569456936,26.28365189629582,26.28365189629582,-3.1249946603200107,1.2,24.75,26.714529998015696
6.0,AR,Mohit Rathee,RCB,28.913953420347873,"[18.72442246215973, 15.540626516572702, 63.66435175095364, 25.40884800196167, 21.23151837009161]",30.110526210936804,26.19826304989669,0.5051901335100348,30.110526210936804,30.110526210936804,1.4882413301252706,1.2,27.0,32.89989108023138
6.0,BOWL,Suyash Sharma,RCB,24.053086816479343,"[22.12488489893441, 22.028116645613107, 17.36974287724922, 33.24415881581476, 25.49853084478521]",26.755986042865644,23.81273146162812,0.3641748111129199,26.755986042865644,26.755986042865644,1.7963334061903231,1.2,27.0,32.880830491806506
7.0,BAT,Jacob Bethell,RCB,25.506602720253433,"[19.297950744195195, 27.50793947145399, 37.208478703898805, 35.66209462451472, 7.856550057204456]",33.05131479649044,24.805339433158757,0.528458527663016,33.05131479649044,33.05131479649044,-1.4728646220920731,1.2,31.5,33.88495712964999
6.5,BOWL,Rasikh Salam,RCB,25.391736951238823,"[20.48556260395789, 30.05927142170752, 20.148578379290925, 19.57507657433739, 36.69019577690039]",29.883324588341043,23.97637776560236,0.41653125705923366,29.883324588341047,29.883324588341047,2.1925071498514845,1.2,29.25,35.599922269967244
7.0,BOWL,Yash Dayal,RCB,30.836013028753314,"[21.010511984109783, 21.43918272145456, 37.55970087301821, 37.45266257277806, 36.71800699240597]",35.8523869752642,26.331490022723386,0.393835418237959,35.8523869752642,35.8523869752642,4.742846986791585,1.2,31.5,41.15024080351429
6.5,AR,Manoj Bhandage,RCB,42.09258413116312,"[38.647720231813146, 27.124021009811244, 40.31865521094716, 48.41860331423949, 55.95392088900455]",32.35671584776467,36.69039191980739,0.4269160296578544,32.35671584776467,32.35671584776467,5.590698361881101,1.2,29.25,40.00838474969502
7.5,BOWL,Nuwan Thushara,RCB,41.31002166172292,"[52.38461182658848, 25.0629507718533, 55.45488091287515, 27.22625011891097, 46.42141467838669]",38.20515869923463,42.6414307948806,0.3165901425460494,38.20515869923462,38.20515869923462,-0.9763094949345948,1.2,33.75,43.841287621795836
7.0,AR,Romario Shepherd,RCB,43.27390151683021,"[21.988610087174557, 53.41472617100799, 53.5095549933876, 59.69209527810691, 27.764521054473988]",38.19532395066603,38.236531793509805,0.45267936129446057,38.19532395066603,38.19532395066603,1.7829191041697752,1.2,31.5,41.21419302231619
7.5,BAT,Tim David,RCB,48.483861315255886,"[24.29821317930393, 47.751846656464494, 41.09377839222935, 85.20989710883347, 44.06557123944819]",42.493204051311665,40.852287516702354,0.33641965666468904,42.49320405131168,42.49320405131168,7.699276657265748,1.2,33.75,47.42207621376151
7.0,BAT,Devdutt Padikkal,RCB,36.03606103513256,"[22.024175873054773, 59.245115104538186, 49.35637469138002, 7.492403797961268, 42.06223570872858]",34.853466538983064,35.37089828112188,0.48396984504488166,34.853466538983064,34.853466538983064,-1.1676591635229312,1.2,31.5,37.14446005105041
7.5,AR,Krunal Pandya,RCB,31.36399709094247,"[25.92945116813339, 11.776525394818917, 37.62554523149566, 30.206722067569245, 51.281741592695134]",39.901775923572494,26.540921942831467,0.43165683530728677,39.901775923572494,39.901775923572494,6.9134777521873785,1.2,33.75,43.37951730508368
8.0,BAT,Rajat Patidar,RCB,45.374605718062455,"[36.29271348191741, 35.40591999342943, 76.68093256572863, 48.71421912887725, 29.7792434203596]",44.72477481516462,43.88127893516819,0.45576098574034346,44.724774815164615,44.724774815164615,0.028135901233211948,1.2,36.0,45.56582092972969
7.5,WK,Jitesh Sharma,RCB,36.44753199401572,"[40.60044388433297, 48.572658942451646, 30.130155562978004, 28.703426672087037, 34.230974908228944]",34.15095466308633,39.718232663491634,0.3738711997090294,34.15095466308633,34.15095466308633,-3.260817022257271,1.2,33.75,38.07117202480953
7.5,BOWL,Lungi Ngidi,RCB,30.94157799579626,"[21.46644775395414, 47.62443916198605, 27.975390111311764, 35.84957258589841, 21.79204036583093]",39.620121369676966,32.45859614425152,0.33468593973395144,39.62012136967697,39.62012136967697,-1.1123681352334063,1.2,33.75,41.61419932064642
8.5,WK,Philip Salt,RCB,39.25869833209887,"[27.65100476897357, 36.48020611081919, 60.49152827998306, 36.309216885771406, 35.36153561494712]",42.53246873540134,36.53015029938318,0.3156642486289061,42.532468735401345,42.532468735401345,1.525007246689929,1.2,38.25,45.39198104048632
8.0,AR,Liam Livingstone,RCB,32.65040238129893,"[9.26694850042312, 62.751690858000266, 20.31183396315381, 10.897571430683104, 60.02396715423437]",38.669274352637814,28.878817054904225,0.524504439647419,38.669274352637814,38.669274352637814,4.965991788030528,1.2,36.0,43.75796287386348
8.5,BOWL,Josh Hazlewood,RCB,37.26640736704542,"[47.688148125630654, 29.649182383921413, 27.33507403176713, 52.47072415617929, 29.18890813772861]",45.75004187123671,40.20379043093704,0.3259185690279493,45.75004187123671,45.75004187123671,-1.4176938203546279,1.2,38.25,48.201704330938114
8.0,BOWL,Bhuvneshwar Kumar,RCB,33.477325110711426,"[54.88955549492614, 31.445997081777996, 26.25244542569563, 19.55300256861793, 35.245624982539425]",42.86055522269204,40.196118945111365,0.38378534359292765,42.86055522269204,42.86055522269204,-5.118085553793357,1.2,36.0,43.496446808239824
7.0,AR,Swapnil Singh,RCB,23.71464959651012,"[31.28171613315648, 19.23330645497681, 14.437905958478115, 14.173918323764502, 39.44640111217471]",33.96390205543004,26.461003762345378,0.47278332869200757,33.96390205543003,33.96390205543003,1.1269981826824136,1.2,31.5,36.65775058563937
9.0,BAT,Virat Kohli,RCB,51.468800768176415,"[41.362203465599926, 52.98286861987247, 43.30237143006938, 54.7732028805282, 64.9233574448121]",45.85455139151346,47.530292636751824,0.4296052724361614,45.85455139151345,45.85455139151345,4.891264221908004,1.2,40.5,52.39839418341928
5.0,BAT,Vaibhav Suryavanshi,RR,21.750412247569294,"[12.740167401417054, 27.422696433085157, 39.42033425525141, 17.52160923510523, 11.647253912987615]",25.357822394383057,21.759689375537384,0.4854092967659263,25.35782239438306,25.35782239438306,-1.2086914174838839,1.2,22.5,25.604457317953557
5.0,BOWL,Ashok Sharma,RR,27.25856499219365,"[15.859695940359812, 34.04417643767089, 23.316308978811247, 48.94722868636931, 14.125414917757023]",25.098205085133163,25.14173721861264,0.44794901498813877,25.098205085133163,25.098205085133163,1.1434490203492844,1.2,22.5,29.41452074242955
6.0,BOWL,Kwena Maphaka,RR,25.488177324614632,"[18.340610107306183, 29.118098399427165, 19.75219913043686, 27.919198756733596, 32.31078022916937]",27.893518896975515,22.798862269022987,0.40259159962324065,27.893518896975515,27.893518896975515,2.6741440601032793,1.2,27.0,33.54292519270335
5.0,WK,Kunal Singh Rathore,RR,20.902718285117352,"[12.15800254716032, 10.439734114667564, 38.480720783992986, 19.156266620539984, 24.278867359225917]",24.207132805766435,17.95226657987595,0.373746047385664,24.207132805766435,24.207132805766435,3.29582621300036,1.2,22.5,27.04817954870037
7.0,BOWL,Akash Madhwal,RR,26.28471149039391,"[15.340039419124194, 44.88476926686949, 31.28510155805852, 22.226870071071986, 17.686777136845347]",36.0876997745076,26.261972828227318,0.39897706422412926,36.0876997745076,36.0876997745076,-1.7964423760355215,1.2,31.5,37.04839706463585
5.5,BAT,Shubham Dubey,RR,31.520956914702293,"[37.5874504706368, 19.662934061558616, 35.37926292851576, 39.20758800263232, 25.767549110167984]",28.654823982636564,31.769921320893168,0.40743157479805053,28.654823982636564,28.654823982636564,-0.4095148779863968,1.2,24.75,30.825519385013493
